"state","county","pop_tier","region","date_checked","source_reports","dashboard","testing","cases","population","deaths","releases","news_reports","releases_policy","breakdown","breakdown_parole_violations","breakdown_minor_offenses","breakdown_bail","breakdown_time_left","breakdown_vulnerable","breakdown_other","legal_filing","capacity","wave_1_pop_reduction","wave_1_pop_prior"
"Florida","Hillsborough County","1","2",2020-08-03,"N","N","N","N","N","N","N","Y","Policy","Y","N","N","N","N","N","Y","N",,164,
"Florida","Palm Beach County","1","2",2020-08-03,"N","N","N","N","N","N","N","N",,,,,,,,,,,,
"Florida","Pinellas County","1","2",2020-07-28,"N","N","N","N","N","N","N","N",,,,,,,,,,3000,,
"Florida","Baker County","3","2",2020-07-28,"N","N","N","N","N","N","N","N",,,,,,,,,,500,,
"Florida","Broward County","1","2",2020-07-28,"N","N","N","N","N","N","N","Y","Releases","Y","N","N","N","N","N","Y","N",1538,2,
"Florida","Clay County","2","2",2020-12-02,"Y","N","N","N","Y","N","N","N",,,,,,,,,,480,,
"Florida","Flagler County","2","2",2020-07-28,"N","N","N","N","N","N","N","N",,,,,,,,,,400,,
"Florida","Gadsden County","3","2",2020-12-02,"N","N","N","N","N","N","N","N",,,,,,,,,,157,,
"Florida","Jefferson County","3","2",2020-07-28,"N","N","N","N","N","N","N","N",,,,,,,,,,,,
"Florida","Martin County","2","2",2020-07-28,"N","N","N","N","N","N","N","N",,,,,,,,,,,,
"Florida","Miami-Dade County","1","2",2020-07-28,"N","N","N","N","N","N","N","Y","Policy","Y","N","N","N","N","N","Y","N",,18,
"Florida","Orange County","1","2",2020-08-03,"Y","N","N","N","Y","N","N","Y","Releases","Y","N","N","N","N","N","Y","N",592,300,
"Florida","Osceola County","2","2",2020-08-03,"Y","N","N","N","Y","N","N","N",,,,,,,,,,,,
"Florida","Pasco County","1","2",2020-08-03,"N","N","N","N","N","N","N","N",,,,,,,,,,,,
"Florida","Polk County","1","2",2020-08-03,"N","N","N","N","N","N","N","N",,,,,,,,,,,,
"Florida","Sumter County","2","2",2020-08-03,"Y","N","N","N","Y","N","N","N",,,,,,,,,,521,,
"Florida","Taylor County","3","2",2020-08-03,"N","N","N","N","N","N","N","N",,,,,,,,,,,,
"Florida","Wakulla County","3","2",2020-08-03,"N","N","N","N","N","N","N","N",,,,,,,,,,350,,
"Louisiana","East Baton Rouge Parish","2","3",2020-10-01,"N","N","N","N","N","N","N","Y","Mix","Y","N","Y","Y","N","N","N","N",1600,344,1600
"Louisiana","Jefferson Parish","2","3",2020-08-25,"N","N","N","N","N","N","N","N",,,,,,,,,,1193,,
"Louisiana","Lafayette Parish","2","3",2020-08-25,"N","N","N","N","N","N","N","N",,,,,,,,,,954,,
"Louisiana","Acadia Parish","3","3",2020-08-25,"N","N","N","N","N","N","N","N",,,,,,,,,,190,,
"Louisiana","Ascension Parish","2","3",2020-09-08,"N","N","N","N","N","N","N","Y","Mix","Y","N","Y","N","N","N","Y","N",572,,
"Louisiana","Bienville Parish","3","3",2020-09-08,"N","N","N","N","N","N","N","N",,,,,,,,,,150,,
"Louisiana","Calcasieu Parish","2","3",2020-09-08,"N","N","N","N","N","N","N","N",,,,,,,,,,,,
"Louisiana","Livingston Parish","2","3",2020-09-21,"N","N","N","N","N","N","N","N",,,,,,,,,,673,,
"Louisiana","Orleans Parish","2","3",2020-09-08,"Y","Y","Y","Y","N","N","Y","Y","Mix","Y","N","Y","N","N","N","N","N",1438,23,
"Louisiana","Pointe Coupee Parish","3","3",2020-09-21,"N","N","N","N","N","N","N","N",,,,,,,,,,97,,
"Louisiana","Rapides Parish","2","3",2020-09-15,"N","N","N","N","N","N","N","N",,,,,,,,,,328,,
"Louisiana","St. Bernard Parish","3","3",2020-09-12,"N","N","N","N","N","N","N","N",,,,,,,,,,116,,
"Louisiana","St. James Parish","3","3",2020-09-12,"N","N","N","N","N","N","N","N",,,,,,,,,,396,,
"Louisiana","St. Mary Parish","3","3",2020-09-12,"N","N","N","N","N","N","N","N",,,,,,,,,,320,,
"Louisiana","St. Tammany Parish","2","3",2020-09-12,"N","N","N","N","N","N","N","N",,,,,,,,,,1192,,
"Louisiana","Tangipahoa Parish","2","3",2020-09-10,"N","N","N","N","N","N","N","N",,,,,,,,,,526,,
"Louisiana","Tensas Parish","3","3",2020-12-11,"N","N","N","N","N","N","N","N",,,,,,,,,,522,,
"Louisiana","Union Parish","3","3",2020-09-10,"N","N","N","N","N","N","N","N",,,,,,,,,,380,,
"California","Del Norte County","3","4",2020-12-02,"Y","N","N","N","Y","N","N","N",,,,,,,,,,142,,
"California","El Dorado County","2","4",2020-12-02,"Y","N","N","N","Y","N","N","N",,,,,,,,,,461,,
"California","Inyo County","3","4",2020-12-02,"N","N","N","N","N","N","N","Y","Releases","N","N","N","N","N","N","N","N",96,,
"California","Lake County","3","4",2020-12-02,"Y","N","N","N","Y","N","N","N",,,,,,,,,,,,
"California","Los Angeles County","1","4",2020-11-11,"Y","Y","N","Y","Y","Y","Y","Y","Mix","Y","N","N","N","Y","N","N","N",19217,3105,17002
"California","Merced County","2","4",2020-11-06,"N","N","N","N","N","N","N","N",,,,,,,,,,753,,
"California","Napa County","2","4",2020-10-20,"N","N","N","N","N","N","N","Y","Releases","Y","N","N","N","Y","N","N","N",264,43,235
"California","Sacramento County","1","4",2020-10-20,"Y","Y","Y","Y","Y","Y","N","Y","Releases","Y","N","N","N","N","N","N","N",4057,1200,
"California","San Bernardino County","1","4",2020-10-19,"N","N","N","N","N","N","N","Y","Mix","N","N","N","N","N","N","N","N",7400,0,
"California","San Joaquin County","1","4",2020-10-19,"N","N","N","N","N","N","N","Y","Mix","Y","N","Y","N","N","N","N","N",1550,65,1230
"California","San Luis Obispo County","2","4",2020-10-19,"Y","N","N","Y","N","N","N","N",,,,,,,,,,683,,
"California","San Mateo County","1","4",2020-10-19,"N","N","N","N","N","N","N","Y","Releases","Y","N","Y","N","Y","Y","N","N",1516,858,
"California","Sutter County","3","4",2020-10-19,"N","N","N","N","N","N","N","N",,,,,,,,,,704,,
"California","Yolo County","2","4",2020-10-19,"Y","Y","Y","Y","Y","Y","N","Y","Mix","Y","N","Y","N","Y","Y","N","N",455,20,
"California","Yuba County","3","4",2020-10-19,"N","N","N","N","N","N","N","Y","Releases","Y","N","Y","N","N","Y","N","N",428,213,427
"Illinois","Madison County","2","2",2020-07-20,"N","N","N","N","N","N","N","Y","Releases","N","N","N","N","N","N","N","N",312,,300
"Illinois","McHenry County","2","2",2020-07-21,"Y","N","N","N","Y","N","N","Y",,"N","N","N","N","N","N","N","N",650,,
"Illinois","Winnebago County","2","2",2020-07-21,"N","N","N","N","N","N","N","Y",,"N","N","N","N","N","N","N","N",1324,,
"Illinois","Champaign County","2","2",2020-07-21,"N","N","N","N","N","N","N","Y","Releases","N","N","Y","N","N","Y","N","N",313,,
"Illinois","Cook County","1","2",2020-07-21,"Y","Y","Y","Y","Y","Y","N","Y","Mix","N","N","Y","Y","N","Y","N","N",10000,966,5555
"Illinois","DuPage County","1","2",2020-07-23,"N","N","N","N","N","N","N","Y",,"N","N","N","Y","N","N","Y","N",1000,160,529
"Illinois","Hancock County","3","2",2020-07-23,"N","N","N","N","N","N","N","N",,,,,,,,,,98,,
"Illinois","Kane County","1","2",2020-07-26,"N","N","N","N","N","N","N","Y","Releases","N","N","Y","Y","Y","N","N","N",640,119,499
"Illinois","Kendall County","2","2",2020-07-29,"N","N","N","N","N","N","N","N",,,,,,,,,,203,,
"Illinois","Lake County","1","2",2020-08-03,"N","N","N","N","N","N","N","Y","Releases","N","N","Y","N","Y","N","N","N",740,40,479
"Illinois","Monroe County","3","2",2020-08-04,"N","N","N","N","N","N","N","Y",,"N","N","N","N","N","N","N","N",,,
"Illinois","Moultrie County","3","2",2020-08-04,"N","N","N","N","N","N","N","N",,,,,,,,,,56,,
"Illinois","Putnam County","3","2",2020-08-04,"N","N","N","N","N","N","N","N",,,,,,,,,,5,,
"Illinois","Sangamon County","2","2",2020-08-04,"N","N","N","N","N","N","N","N",,,,,,,,,,314,,
"Illinois","Schuyler County","3","2",2020-08-04,"N","N","N","N","N","N","N","N",,,,,,,,,,34,,
"Illinois","St. Clair County","2","2",2020-08-04,"N","N","N","N","N","N","N","N",,,,,,,,,,418,,
"Illinois","Tazewell County","2","2",2020-08-04,"N","N","N","N","N","N","N","N",,,,,,,,,,226,,
"Illinois","Will County","1","2",2020-08-08,"N","N","N","N","N","N","N","N",,,,,,,,,,1000,,
"Michigan","Genesee County","2","2",2020-10-17,"Y","N","Y","Y","N","N","N","Y","Mix","N","N","N","N","N","N","N","N",690,70,500
"Michigan","Kalamazoo County","2","2",2020-10-17,"N","N","N","N","N","N","N","Y","Releases","Y","N","Y","Y","Y","Y","N","N",425,200,400
"Michigan","Washtenaw County","2","2",2020-10-17,"Y","Y","N","Y","Y","N","Y","Y","Releases","Y","N","N","Y","Y","Y","N","Y",404,151,332
"Michigan","Bay County","2","2",2020-10-17,"N","N","N","N","N","N","N","Y","Mix","Y","N","Y","N","Y","N","N","N",249,52,165
"Michigan","Cass County","3","2",2020-10-17,"N","N","N","N","N","N","N","N",,,,,,,,,,,,
"Michigan","Cheboygan County","3","2",2020-10-17,"N","N","N","N","N","N","N","N",,,,,,,,,,103,,
"Michigan","Houghton County","3","2",2020-10-17,"N","N","N","N","N","N","N","N",,,,,,,,,,28,,
"Michigan","Ingham County","2","2",2020-10-17,"N","N","N","N","N","N","N","Y","Releases","Y","N","Y","N","Y","N","Y","N",500,100,
"Michigan","Kent County","1","2",2020-10-17,"N","N","N","N","N","N","N","Y","Releases","Y","N","Y","N","Y","N","Y","N",1400,165,1100
"Michigan","Leelanau County","3","2",2020-10-17,"N","N","N","N","N","N","N","Y","Mix","Y","N","N","N","N","N","Y","N",72,,
"Michigan","Livingston County","2","2",2020-10-17,"N","N","N","N","N","N","N","N",,,,,,,,,,411,,
"Michigan","Macomb County","1","2",2020-10-17,"N","N","N","N","N","N","N","Y","Mix","Y","N","Y","Y","N","Y","N","N",1238,568,862
"Michigan","Manistee County","3","2",2020-10-17,"N","N","N","N","N","N","N","Y","Releases","Y","N","Y","N","Y","Y","N","N",80,4,50
"Michigan","Midland County","3","2",2020-10-17,"N","N","N","N","N","N","N","N",,,,,,,,,,247,,
"Michigan","Oakland County","1","2",2020-10-17,"N","N","N","N","N","N","N","Y","Releases","Y","N","Y","N","N","Y","Y","N",1083,325,1283
"Michigan","Ottawa County","2","2",2020-10-17,"N","N","N","N","N","N","N","N",,,,,,,,,,300,,
"Michigan","Saginaw County","2","2",2020-10-17,"N","N","N","N","N","N","N","Y","Mix","Y","N","Y","N","Y","Y","N","N",513,73,317
"Michigan","Wayne County","1","2",2020-10-17,"N","N","N","N","N","N","N","Y","Releases","N","N","Y","N","Y","Y","Y","N",,428,1381
"Minnesota","Anoka County","2","2",2020-11-02,"N","N","N","N","N","N","N","Y","Mix","Y","N","Y","N","N","N","N","N",238,16,
"Minnesota","Dakota County","2","2",2020-11-02,"N","N","N","N","N","N","N","N",,,,,,,,,,263,,
"Minnesota","Wright County","2","2",2020-11-02,"Y","N","N","N","Y","N","N","N",,,,,,,,,,288,,
"Minnesota","Beltrami County","3","2",2020-11-02,"Y","N","N","N","Y","N","N","N",,,,,,,,,,140,,
"Minnesota","Carver County","2","2",2020-11-02,"Y","N","N","N","Y","N","N","N",,,,,,,,,,,,
"Minnesota","Cass County","3","2",2020-11-02,"Y","N","N","N","Y","N","N","N",,,,,,,,,,60,,
"Minnesota","Cottonwood County","3","2",2020-11-02,"Y","N","N","N","Y","N","N","N",,,,,,,,,,21,,
"Minnesota","Hennepin County","1","2",2020-11-02,"Y","N","N","N","N","N","N","Y","Releases","Y","N","Y","N","N","N","N","N",839,213,815
"Minnesota","Lac qui Parle County","3","2",2020-11-02,"Y","N","N","N","Y","N","N","N",,,,,,,,,,12,,
"Minnesota","Mower County","3","2",2020-11-02,"Y","N","N","N","Y","N","N","N",,,,,,,,,,128,,
"Minnesota","Olmsted County","2","2",2020-11-02,"Y","N","N","N","Y","N","N","Y","Mix","N","N","N","N","N","N","N","N",292,,
"Minnesota","Ramsey County","1","2",2020-11-02,"N","N","N","N","N","N","N","Y","Mix","N","Y","Y","N","N","Y","Y","N",1056,153,393
"Minnesota","Red Lake County","3","2",2020-09-23,"Y","N","N","N","Y","N","N","Y","Mix","N","N","N","N","N","N","N","N",200,,
"Minnesota","Scott County","2","2",2020-09-24,"Y","N","N","N","Y","N","N","Y",,"N","N","N","N","N","N","N","N",264,25,78
"Minnesota","St. Louis County","2","2",2020-09-24,"Y","N","N","N","Y","N","N","Y","Releases","Y","N","Y","N","N","N","N","N",197,59,175
"Minnesota","Stearns County","2","2",2020-09-29,"Y","N","N","N","Y","N","N","N",,,,,,,,,,135,,
"Minnesota","Wabasha County","3","2",2020-09-29,"N","N","N","N","Y","N","N","Y","Mix","N","N","N","N","N","N","N","N",72,12,18
"Minnesota","Washington County","2","2",2020-09-29,"N","N","N","N","N","N","N","Y","Mix","Y","N","Y","N","N","N","N","N",200,,
"Pennsylvania","Allegheny County","1","1",2020-08-20,"Y","Y","Y","Y","Y","Y","Y","Y","Releases","N","N","N","N","N","N","N","Y",2400,912,2488
"Pennsylvania","Armstrong County","3","1",2020-09-07,"N","N","N","N","N","N","N","N",,,,,,,,,,158,,
"Pennsylvania","Beaver County","2","1",2020-08-21,"N","N","N","N","N","N","N","Y",,"N","N","N","N","N","N","N","N",376,,
"Pennsylvania","Bucks County","1","1",2020-08-21,"N","N","N","N","N","N","N","Y","Releases","N","N","N","N","N","N","N","Y",712,250,909
"Pennsylvania","Cameron County","3","1",,"N","N","N","N","N","N","N","N",,,,,,,,,,,,
"Pennsylvania","Chester County","1","1",2020-08-22,"Y","Y","N","Y","N","N","N","Y","Releases","N","N","N","N","N","N","N","N",912,107,746
"Pennsylvania","Cumberland County","2","1",2020-08-22,"N","N","N","N","N","N","N","Y","Releases","Y","N","N","N","N","N","Y","N",400,92,
"Pennsylvania","Delaware County","1","1",2020-08-22,"N","N","N","N","N","N","N","Y","Releases","N","N","N","N","N","N","N","Y",1883,493,1880
"Pennsylvania","Lackawanna County","2","1",2020-08-22,"Y","N","N","Y","N","N","N","N",,,,,,,,,,1200,,
"Pennsylvania","Lawrence County","3","1",2020-08-22,"N","N","N","N","N","N","N","N",,,,,,,,,,275,,
"Pennsylvania","Lycoming County","2","1",2020-08-25,"N","N","N","N","N","N","N","Y","Mix","N","N","N","N","N","N","N","Y",255,44,304
"Pennsylvania","Mercer County","2","1",2020-08-25,"N","N","N","N","N","N","N","Y","Releases","N","N","N","N","N","N","N","N",311,60,308
"Pennsylvania","Northumberland County","3","1",2020-08-25,"N","N","N","N","N","N","N","Y","Releases","N","N","N","N","N","N","N","N",284,100,248
"Pennsylvania","Philadelphia County","1","1",2020-08-25,"Y","Y","Y","Y","N","Y","N","Y","Releases","N","N","N","N","N","N","N","Y",,1300,4756
"Tennessee","Hamilton County","2","3",2020-07-20,"Y","N","Y","Y","Y","N","N","Y","Mix","Y","N","N","N","N","N","Y","N",1589,480,1484
"Tennessee","Sumner County","2","3",2020-07-20,"N","N","N","N","N","N","N","Y","Mix","Y","N","N","N","Y","Y","N","N",832,252,787
"Tennessee","Wilson County","2","3",2020-07-20,"N","N","N","N","N","N","N","Y","Mix","Y","N","N","N","N","N","Y","N",462,132,506
"Tennessee","Benton County","3","3",2020-08-03,"N","N","N","N","N","N","N","Y","Mix","Y","N","N","N","N","N","Y","N",140,45,119
"Tennessee","Bradley County","2","3",2020-08-03,"Y","N","Y","Y","N","N","N","Y","Mix","N","N","N","N","N","N","N","N",,207,492
"Tennessee","Davidson County","1","3",2020-07-22,"Y","N","Y","Y","N","N","Y","Y","Mix","N","N","N","N","N","N","N","N",2038,167,2121
"Tennessee","Hamblen County","3","3",2020-08-05,"N","N","N","N","N","N","N","Y","Mix","Y","N","N","N","N","N","Y","N",255,146,384
"Tennessee","Humphreys County","3","3",2020-08-03,"N","N","N","N","N","N","N","Y","Mix","Y","N","N","N","N","N","Y","N",68,29,97
"Tennessee","Knox County","2","3",2020-07-22,"Y","N","N","N","Y","N","N","Y","Mix","Y","N","Y","Y","N","N","Y","N",1371,533,1458
"Tennessee","Lawrence County","3","3",2020-07-22,"N","N","N","N","N","N","N","Y","Mix","Y","N","Y","N","N","N","N","N",262,112,285
"Tennessee","Maury County","3","3",2020-07-22,"N","N","N","N","N","N","N","Y","Mix","Y","N","Y","N","N","N","N","N",386,95,301
"Tennessee","Meigs County","3","3",2020-07-23,"N","N","N","N","N","N","N","Y","Mix","Y","N","N","N","N","N","Y","N",56,30,80
"Tennessee","Montgomery County","2","3",2020-07-23,"N","N","N","N","N","N","N","Y","Mix","Y","N","N","N","N","N","Y","N",880,125,550
"Tennessee","Overton County","3","3",2020-07-23,"N","N","N","N","N","N","N","Y","Mix","Y","N","N","N","N","N","Y","N",143,119,143
"Tennessee","Rutherford County","2","3",2020-07-24,"Y","N","Y","N","Y","N","Y","Y","Mix","Y","N","N","N","N","N","Y","Y",1272,250,1272
"Tennessee","Shelby County","1","3",2020-08-13,"Y","Y","Y","Y","Y","N","N","Y","Mix","Y","N","N","N","N","N","Y","N",6866,872,4578
"Tennessee","Sullivan County","2","3",2020-08-13,"N","N","N","N","N","N","N","Y","Mix","Y","N","N","N","N","N","Y","N",619,198,901
"Tennessee","Williamson County","2","3",2020-08-13,"N","N","N","N","N","N","N","Y","Mix","Y","N","Y","N","Y","N","Y","N",454,277,327
"Texas","Dallas County","1","3",2020-08-14,"N","N","N","N","N","N","N","Y","Mix","Y","N","Y","N","N","N","Y","N",7926,1000,5879
"Texas","Harris County","1","3",2020-08-16,"Y","Y","Y","N","Y","N","N","Y","Mix","Y","N","Y","N","N","N","Y","N",10566,1114,9072
"Texas","Tarrant County","1","3",2020-08-16,"Y","N","N","Y","Y","N","N","N",,,,,,,,,,5000,,4102
"Texas","Travis County","1","3",2020-08-16,"N","N","N","N","N","N","N","Y","Mix","Y","N","N","N","N","N","Y","N",3167,362,2233
"Texas","Bell County","2","3",2020-08-17,"N","N","N","N","N","N","N","Y","Mix","N","N","N","N","N","N","N","N",706,42,852
"Texas","Collin County","1","3",2020-11-15,"N","N","N","N","N","N","N","Y","Mix","N","N","N","N","N","N","N","N",1298,77,1067
"Texas","Denton County","1","3",2020-10-01,"Y","N","Y","Y","N","Y","N","Y","Mix","N","N","N","N","N","N","N","N",1788,214,1229
"Texas","El Paso County","1","3",2020-10-01,"N","N","N","N","N","N","N","N",,,,,,,,,,2976,,2181
"Texas","Fort Bend County","1","3",2020-10-01,"N","N","N","N","N","N","N","Y","Mix","N","N","N","N","N","N","N","N",1770,62,808
"Texas","Gregg County","2","3",2020-10-01,"N","N","N","N","N","N","N","Y","Mix","N","N","N","N","N","N","N","N",916,39,714
"Texas","Hardin County","3","3",2020-10-01,"N","N","N","N","N","N","N","Y","Policy","Y","N","Y","N","Y","N","N","N",196,18,142
"Texas","Harrison County","3","3",2020-10-01,"N","N","N","N","N","N","N","N",,,,,,,,,,364,,199
"Texas","Hidalgo County","1","3",2020-10-01,"N","N","N","N","N","N","N","Y","Policy","Y","N","Y","N","N","N","N","N",1232,258,1047
"Texas","Jefferson County","2","3",2020-10-01,"Y","N","N","N","Y","N","N","Y","Mix","Y","N","Y","Y","N","N","N","N",1716,322,1117
"Texas","Knox County","3","3",2020-09-11,"N","N","N","N","N","N","N","N",,,,,,,,,,14,,8
"Texas","Nueces County","2","3",2020-10-01,"N","N","N","N","N","N","N","Y","Mix","N","N","N","N","N","N","N","N",1068,31,933
"Texas","Pecos County","3","3",2020-09-11,"N","N","N","N","N","N","N","Y","Mix","N","N","N","N","N","N","N","N",49,6,26
"Texas","Shackelford County","3","3",2020-08-21,"N","N","N","N","N","N","N","N",,,,,,,,,,27,,6
"Texas","Wichita County","2","3",2020-08-21,"N","N","N","N","N","N","N","Y","Mix","N","N","N","N","N","N","N","N",624,40,460
