Name,Cases,Location
Fresno County jail,"3,985","Fresno, Calif."
Harris County jail,"3,805","Houston, Texas"
Substance Abuse Treatment Facility and State Prison,"3,647","Corcoran, Calif."
Avenal State Prison,"3,640","Avenal, Calif."
Soledad prison,"3,074","Soledad, Calif."
California Men’s Colony prison,"2,999","San Luis Obispo, Calif."
San Quentin State Prison,"2,682","San Quentin, Calif."
Cook County Jail,"2,669","Chicago, Ill."
Charles Egeler Reception & Guidance Center prison,"2,618","Jackson, Mich."
High Desert State Prison,"2,607","Susanville, Calif."
California Rehabilitation Center prison,"2,490","Norco, Calif."
Marion Correctional Institution,"2,490","Marion, Ohio"
Pleasant Valley State Prison,"2,420","Coalinga, Calif."
Carson City Correctional Facility,"2,388","Carson City, Mich."
Wasco State Prison,"2,301","Wasco, Calif."
Central Michigan Correctional Facility,"2,301","St. Louis, Mich."
Mule Creek State Prison,"2,255","Ione, Calif."
Beaumont federal prison complex,"2,245","Beaumont, Texas"
Arizona State Prison Complex – Tucson,"2,242","Tucson, Ariz."
Los Angeles County state prison,"2,153","Lancaster, Calif."
Fort Dix federal prison,"2,118","Fort Dix, N.J."
California Institution for Men,"2,086","Chino, Calif."
Chuckawalla Valley State Prison,"2,065","Blythe, Calif."
California Correctional Institution,"2,030","Tehachapi, Calif."
Eyman Complex prison,"2,023","Florence, Ariz."
Chippewa Correctional Facility,"2,023","Kinross, Mich."
Arizona State Prison Complex – Yuma,"2,010","San Luis, Ariz."
Valley State Prison,"2,010","Chowchilla, Calif."
Ironwood State Prison,"1,950","Blythe, Calif."
Victorville federal prison complex,"1,913","Victorville, Calif."
Airway Heights Corrections Center,"1,886","Airway Heights, Wash."
Pickaway Correctional Institution,"1,855","Scioto Township, Ohio"
Corcoran State Prison,"1,810","Corcoran, Calif."
Utah State Prison,"1,764","Draper, Utah"
Sterling Correctional Center,"1,762","Sterling, Colo."
Ouachita River Unit prison,"1,721","Malvern, Ark."
Butner federal prison complex,"1,695","Butner, N.C."
Hutchinson Correctional Facility,"1,665","Hutchinson, Kan."
California Correctional Center,"1,661","Susanville, Calif."
Gus Harrison Correctional Facility,"1,656","Adrian, Mich."
Sierra Conservation Center prison,"1,654","Jamestown, Calif."
Bexar County jail,"1,643","San Antonio, Texas"
Folsom prison,"1,587","Represa, Calif."
North County jail,"1,564","Castaic, Calif."
North Kern State Prison,"1,548","Delano, Calif."
State Correctional Institution at Dallas,"1,538","Dallas, Pa."
Richard J. Donovan Correctional Facility,"1,529","San Diego, Calif."
Calipatria State Prison,"1,488","Calipatria, Calif."
Columbia Correctional Institution,"1,482","Lake City, Fla."
French Robertson Unit prison,"1,465","Abilene, Texas"
Coffield Unit prison,"1,454","Tennessee Colony, Texas"
Kern Valley State Prison,"1,452","Delano, Calif."
Kinross Correctional Facility,"1,447","Kincheloe, Mich."
Cooper Street Correctional Facility,"1,441","Jackson, Mich."
Correctional Reception Center,"1,437","Orient, Ohio"
Clark County jail,"1,428","Las Vegas, Nev."
Idaho State Correctional Center,"1,418","Kuna, Idaho"
Trousdale Turner Correctional Center,"1,413","Hartsville, Tenn."
Vacaville state prison,"1,400","Vacaville, Calif."
Terre Haute federal prison complex,"1,395","Terre Haute, Ind."
Seagoville federal prison,"1,386","Seagoville, Texas"
South Woods State Prison,"1,379","Cumberland County, N.J."
Florence federal prison complex,"1,355","Florence, Colo."
Minnesota Correctional Facility – Faribault,"1,353","Faribault, Minn."
El Paso County jail,"1,345","Colorado Springs, Colo."
Eastern Kentucky Correctional Complex,"1,343","Morgan County, Ky."
Racine Correctional Institution/Sturtevant Transitional Facility,"1,316","Sturtevant, Wis."
Pollock federal prison complex,"1,315","Pollock, La."
Arizona State Prison Complex – Lewis,"1,310","Buckeye, Ariz."
Eastern Correctional Institution,"1,310","Westover, Md."
Twin Towers jail,"1,302","Los Angeles, Calif."
California Health Care Facility prison,"1,300","Stockton, Calif."
Forrest City federal prison complex,"1,296","Forrest City, Ark."
Stafford Creek Corrections Center,"1,293","Aberdeen, Wash."
"California State Prison, Centinela","1,291","Imperial, Calif."
Salinas Valley State Prison,"1,285","Soledad, Calif."
Saginaw Correctional facility,"1,278","Saginaw, Mich."
State Correctional Institution at Cambridge Springs,"1,271","Cambridge Springs, Pa."
Lawrence Correctional Center,"1,256","Sumner, Ill."
South Central Correctional Facility,"1,253","Clifton, Tenn."
Tucson federal prison complex,"1,245","Tucson, Ariz."
California City Correctional Facility,"1,235","California City, Calif."
Cummins Unit prison,"1,219","Grady, Ark."
Muskegon Correctional Facility,"1,216","Muskegon, Mich."
El Dorado Correctional Facility,"1,208","Prospect Township, Kan."
Minnesota Correctional Facility – Stillwater,"1,198","Stillwater, Minn."
Lansing Correctional Facility,"1,196","Lansing, Kan."
Bent County Correctional Facility,"1,186","Las Animas, Colo."
Van Cise-Simonet Detention Center,"1,181","Denver, Colo."
Neal Unit prison,"1,174","Amarillo, Texas"
Washington State Penitentiary,"1,167","Walla Walla, Wash."
Arizona State Prison Complex – Douglas,"1,163","Douglas, Ariz."
Oshkosh Correctional Institution,"1,162","Oshkosh, Wis."
Northwest Correctional Complex,"1,149","Tiptonville, Tenn."
Alfred D. Hughes Unit prison,"1,147","Gatesville, Texas"
Lowell Correctional Institution,"1,139","Ocala, Fla."
Coleman federal prison complex,"1,138","Sumterville, Fla."
Allenwood federal prison complex,"1,133","Allenwood, Pa."
Danville Correctional Center,"1,124","Danville, Ill."
Earnest C. Brooks Correctional Facility,"1,120","Muskegon Heights, Mich."
Metropolitan Detention Center,"1,120","Albuquerque, N.M."
Lompoc federal prison complex,"1,120","Lompoc, Calif."
Dallas County jail,"1,119","Dallas, Texas"
Central Utah Correctional Facility,"1,108","Gunnison, Utah"
Central California Women’s Facility,"1,098","Chowchilla, Calif."
Estelle Unit prison,"1,094","Huntsville, Texas"
Luther Luckett Correctional Complex,"1,089","LaGrange, Ky."
G. Robert Cotton Correctional Facility,"1,086","Jackson, Mich."
Bellamy Creek Correctional Facility,"1,085","Ionia, Mich."
Washington Corrections Center,"1,081","Shelton, Wash."
Michigan Reformatory,"1,080","Ionia, Mich."
State Correctional Institution at Forest,"1,076","Marienville, Pa."
Wrightsville Unit prison,"1,074","Wrightsville, Ark."
Northern Nevada Correctional Center,"1,071","Carson City, Nev."
York County jail,"1,064","York, Pa."
"Eastern Reception, Diagnostic and Correctional Center","1,063","Bonne Terre, Mo."
Arkansas Valley Correctional Facility,"1,060","Ordway, Colo."
Vacaville state medical prison,"1,056","Vacaville, Calif."
Fox Lake Correctional Institution,"1,053","Fox Lake, Wis."
Elkton federal prison,"1,051","Lisbon, Ohio"
Pinckneyville Correctional Center,"1,044","Pinckneyville, Ill."
Minnesota Correctional Facility – St. Cloud,"1,043","St. Cloud, Minn."
Goose Creek Correctional Center,"1,041","Wasilla, Alaska"
Northpoint Training Center prison,"1,040","Burgin, Ky."
Suwannee Correctional Institution,"1,038","Live Oak, Fla."
Marquette Branch Prison,"1,035","Marquette, Mich."
State Correctional Institution at Waymart,"1,035","Waymart, Pa."
Kettle Moraine Correctional Institution,"1,035","Plymouth, Wis."
Bledsoe County Correctional Complex,"1,033","Pikeville, Tenn."
State Correctional Institution at Somerset,"1,031","Somerset, Pa."
Men's Central Jail,"1,031","Los Angeles, Calif."
Mayo Correctional Institution Annex,"1,028","Mayo, Fla."
Santa Rosa Correctional Institution,"1,026","Milton, Fla."
Anamosa State Penitentiary,"1,023","Anamosa, Iowa"
Cuyahoga County jail,"1,023","Cleveland, Ohio"
Sedgwick County jail,"1,014","Wichita, Kansas"
Dixon Correctional Institute,999,"Jackson, La."
East Arkansas Regional Unit prison,967,"Marianna, Ark."
Saint Louis Correctional Facility,964,"Saint Louis, Mich."
Dodge Correctional Institution,958,"Waupun, Wis."
Saguaro Correctional Center,956,"Eloy, Ariz."
Crowley County Correctional Facility,953,"Olney Springs, Colo."
Lakeland Correctional Facility,953,"Coldwater, Mich."
Otero County correctional facilities,941,"Chaparral, N.M."
James V. Allred Unit prison,939,"Iowa Park, Texas"
William S. Key Correctional Center,935,"Fort Supply, Okla."
Newberry Correctional Facility,928,"Pentland Township, Mich."
Idaho State Correctional Institution,927,"Kuna, Idaho"
Fremont Correctional Facility,926,"Cañon City, Colo."
Richard A. Handlon Correctional Facility,915,"Ionia, Mich."
Fulton Reception and Diagnostic Center prison,909,"Fulton, Mo."
Leavenworth federal prison,903,"Leavenworth, Kan."
Two Rivers Correctional Institution,902,"Umatilla, Ore."
Pekin federal prison,901,"Pekin, Ill."
Stiles Unit prison,898,"Beaumont, Texas"
Lea County Correctional Facility,897,"Hobbs, N.M."
William Clements Unit prison,896,"Amarillo, Texas"
North Central Correctional Institution,894,"Gardner, Mass."
Graham Correctional Center,893,"Hillsboro, Ill."
Norton Correctional Facility,893,"Norton, Kan."
Oaks Correctional Facility,890,"Manistee, Mich."
James T. Vaughn Correctional Center,887,"Smyrna, Del."
Varner Supermax Unit prison,881,"Grady, Ark."
Polunsky Unit prison,880,"Livingston, Texas"
Newton Correctional Facility,877,"Palo Alto Township, Iowa"
Louisiana State Penitentiary,877,"Angola, La."
Deerfield Correctional Center,872,"Capron, Va."
Lovelock Correctional Center,867,"Lovelock, Nev."
Dixon Correctional Center,866,"Dixon, Ill."
Mike Durfee State Prison,865,"Springfield, S.D."
Marion federal prison,865,"Marion, Ill."
Greenville federal prison,852,"Greenville, Ill."
Arizona State Prison Complex – Safford,851,"Safford, Ariz."
Century Correctional Institution,851,"Century, Fla."
Waupun Correctional Institution,851,"Waupun, Wis."
Mount Pleasant Correctional Facility,850,"Mount Pleasant, Iowa"
California Institution for Women prison,848,"Corona, Calif."
Lexington federal medical center,843,"Lexington, Ky."
Deuel Vocational Institution prison,834,"Tracy, Calif."
Limon Correctional Facility,833,"Limon, Colo."
Oxford federal prison,832,"Oxford, Wis."
Logan Correctional Center,828,"Broadwell Township, Ill."
Big Spring federal prison,826,"Big Spring, Texas"
Jess Dunn Correctional Center,825,"Taft, Okla."
Fort Worth federal prison medical center,816,"Fort Worth, Texas"
Loretto federal prison,810,"Loretto, Pa."
Grimes Unit prison,809,"Newport, Ark."
Roach Unit prison,809,"Childress, Texas"
Dr. Eddie Warrior Correctional Center,804,"Taft, Okla."
High Desert State Prison,799,"Indian Springs, Nev."
Terminal Island federal prison,790,"San Pedro, Calif."
Carswell federal prison medical center,785,"Fort Worth, Texas"
Kentucky State Penitentiary,782,"Lyon County, Ky."
Greensville Correctional Center,782,"Jarratt, Va."
Sandstone federal prison,779,"Sandstone, Minn."
Roederer Correctional Complex,778,"LaGrange, Ky."
Englewood federal prison,772,"Littleton, Colo."
Graceville Correctional Facility,768,"Graceville, Fla."
Lee Adjustment Center prison,768,"Beattyville, Ky."
La Palma ICE facility,767,"Eloy, Ariz."
Manchester federal prison,765,"Manchester, Ky."
Taylor Correctional Institution,764,"Perry, Fla."
State Correctional Institution at Smithfield,764,"Huntingdon, Pa."
Farmington Correctional Center,757,"Farmington, Mo."
Texarkana federal prison,757,"Texarkana, Texas"
MacDougall-Walker Correctional Institution,745,"Suffield, Conn."
Garden State Youth Correctional Facility,745,"Burlington County, N.J."
Orange County Jail,740,"Orlando, Fla."
San Juan County Detention Center,725,"Farmington, N.M."
Rappahannock Regional Jail,721,"Stafford, Va."
Sussex Correctional Institution,720,"Georgetown, Del."
Snake River Correctional Institution,718,"Ontario, Ore."
Michael Unit prison,716,"Tennessee Colony, Texas"
Jim Ferguson Unit prison,712,"Midway, Texas"
State Correctional Institution at Laurel Highlands,711,"Somerset, Pa."
Fayette County jail,708,"Lexington, Ky."
Coffeewood Correctional Center,707,"Mitchells, Va."
Western Virginia Regional Jail,702,"Salem, Va."
Raymond Laborde Correctional Center,699,"Avoyelles Parish, La."
Fluvanna Correctional Center for Women,697,"Troy, Va."
Lee federal prison,697,"Pennington Gap, Va."
Virginia Beach Correctional Center,694,"Virginia Beach, Va."
Bayside State Prison,693,"Maurice River Township, N.J."
Monroe Correctional Center,692,"Monroe, Wash."
Jackson Correctional Institution,689,"Black River Falls, Wis."
Oakdale federal prison complex,689,"Oakdale, La."
Southern Desert Correctional Center,685,"Indian Springs, Nev."
Pontiac Correctional Center,683,"Pontiac, Ill."
El Reno federal prison,680,"El Reno, Okla."
William G. McConnell Unit prison,678,"Beeville, Texas"
Kirkland Correctional Institution,677,"Columbia, S.C."
Fabian Dale Dominguez State Jail,677,"San Antonio, Texas"
Schuykill federal prison,675,"Minersville, Pa."
Colorado Territorial Correctional Facility,674,"Cañon City, Colo."
Ellsworth Correctional Facility,674,"Ellsworth, Kan."
Smith Unit prison,674,"Lamesa, Texas"
George Beto Unit prison,671,"Tennessee Colony, Texas"
Santa Rita Jail,671,"Dublin, Calif."
Safford federal prison,671,"Safford, Ariz."
Montana State Prison,669,"Deer Lodge, Mont."
Webb County jail,669,"Laredo, Texas"
Buckingham Correctional Center,668,"Dillwyn, Va."
McPherson Unit prison,667,"Newport, Ark."
Springfield federal medical center prison,666,"Springfield, Mo."
Clarinda Correctional Facility,665,"Clarinda, Iowa"
Reynoldo V. Lopez State Jail,661,"Edinburg, Texas"
Tucker Unit prison,660,"Tucker, Ark."
Petersburg federal prison complex,660,"Hopewell, Va."
Parnall Correctional Facility,658,"Jackson, Mich."
Baker Correctional Institution,657,"Sanderson, Fla."
"Women's Eastern Reception, Diagnostic and Correctional Center prison",655,"Vandalia, Mo."
Augusta Correctional Center,655,"Craigsville, Va."
Fort Dodge Correctional Facility,654,"Fort Dodge, Iowa"
Arizona State Prison – Kingman,653,"Golden Valley, Ariz."
Pitchess Detention Center,653,"Castaic, Calif."
Arizona State Prison Complex – Phoenix,651,"Phoenix, Ariz."
Thomson federal prison,650,"Thomson, Ill."
Jacksonville Correctional Center,643,"Jacksonville, Ill."
New Lisbon Correctional Institution,643,"New Lisbon, Wis."
Vandalia Correctional Center,642,"Vandalia, Ill."
Yazoo City federal prison complex,639,"Yazoo City, Miss."
Iowa Medical and Classification Center prison,635,"Coralville, Iowa"
Little Sandy Correctional Complex,635,"Elliott County, Ky."
Mecklenburg County jail,634,"Charlotte, N.C."
Middle River Regional Jail,634,"Staunton, Va."
State Correctional Institution at Mahanoy,632,"Mahanoy, Pa."
Topeka Correctional Facility,630,"Topeka, Kan."
Halawa Correctional Facility,627,"Aiea, Hawaii"
La Tuna federal prison,627,"Anthony, Texas"
Elmira Correctional Facility,626,"Elmira, N.Y."
Howard R. Young Correctional Institution,622,"Wilmington, Del."
Wynne Unit prison,622,"Huntsville, Texas"
Green Bay Correctional Institution,622,"Allouez, Wis."
Kentucky State Reformatory prison,620,"LaGrange, Ky."
Montgomery County jail,618,"Eagleville, Pa."
South Dakota State Penitentiary,615,"Sioux Falls, S.D."
Huntsville Unit prison,614,"Huntsville, Texas"
"California State Prison, Sacramento",613,"Represa, Calif."
Buena Vista Correctional Facility,612,"Buena Vista, Colo."
Sheridan Correctional Center,609,"Sheridan, Ill."
Massachusetts Correctional Institution-Shirley,608,"Shirley, Mass."
Thumb Correctional Facility,605,"Lapeer, Mich."
Monroe County Jail,605,"Rochester, N.Y."
James Crabtree Correctional Center,604,"Helena, Okla."
State Correctional Institution at Camp Hill,604,"Camp Hill, Pa."
Rufe Jordan Unit prison,598,"Pampa, Texas"
State Correctional Institution at Muncy,595,"Muncy, Pa."
Daniel Webster Wallace Unit prison,593,"Colorado City, Texas"
Doña Ana County Adult Detention Center,591,"Las Cruces, N.M."
Beauford H. Jester III Unit prison,585,"Richmond, Texas"
Florida Women's Reception Center prison,584,"Ocala, Fla."
Northern State Prison,583,"Newark, N.J."
Dillwyn Correctional Center,583,"Dillwyn, Va."
Coyote Ridge Corrections Center,579,"Connell, Wash."
Macomb Correctional Facility,575,"Lenox Township, Mich."
Phoenix federal prison,574,"Phoenix, Ariz."
Nottoway Correctional Center,571,"Burkeville, Va."
Everglades Correctional Institution,570,"Miami, Fla."
Massachusetts Correctional Institution- Norfolk,569,"Norfolk, Mass."
Tabor Correctional Institution,566,"Tabor City, N.C."
North Carolina Correctional Institution for Women Medical Facility,565,"Raleigh, N.C."
Wallace Pack Unit prison,565,"Navasota, Texas"
Oahu Community Correctional Center,565,"Oahu, Hawaii"
Jefferson County jail,565,"Beaumont, Texas"
Oklahoma City federal prison,565,"Oklahoma City, Okla."
Adult Diagnostic and Treatment Center prison,563,"Avenel, N.J."
Montford Unit prison,561,"Lubbock, Texas"
Miami federal prison complex,561,"Miami, Fla."
South Bay Correctional Facility,560,"South Bay, Fla."
John E. Goode Pre-Trial Detention Facility,560,"Jacksonville, Fla."
Madison Correctional Institution,558,"London, Ohio"
Taycheedah Correctional Institution,558,"Fond du Lac, Wis."
Taylorville Correctional Center,557,"Taylorville, Ill."
Stanley Correctional Institution,556,"Stanley, Wis."
Baltimore Central Booking and Intake Center,556,"Baltimore, Md."
Bastrop federal prison,556,"Bastrop, Texas"
Craven Correctional Institution,555,"Vanceboro, N.C."
Terrell Unit prison,555,"Rosharon, Texas"
Reception and Medical Center prison,550,"Lake Butler, Fla."
Northeast Correctional Complex,550,"Mountain City, Tenn."
Hazelton federal prison complex,549,"Bruceton Mills, W.Va."
Warm Springs Correctional Center,548,"Carson City, Nev."
Louisville jail,547,"Louisville, Ky."
North Branch Correctional Institution,546,"Cumberland, Md."
Osborn Correctional Institution,545,"Somers, Conn."
Women's Huron Valley Correctional Facility,542,"Ypsilanti, Mich."
Reception Diagnostic Center prison,541,"Plainfield, Ind."
Carrizales-Rucker Cameron County Detention Center,541,"Olmito, Texas"
Tyger River Correctional Facility,540,"Enoree, S.C."
Wakulla Correctional Institution,539,"Crawfordville, Fla."
Nash Correctional Institution,539,"Nashville, N.C."
State Correctional Institution at Coal Township,539,"Coal Township, Pa."
Anthony P. Travisono Intake Service Center prison,536,"Cranston, R.I."
State Farm Correctional Complex,536,"State Farm, Va."
Pueblo County Jail,536,"Pueblo, Colo."
Eastern Oregon Correctional Institution,535,"Pendleton, Ore."
Franklin Medical Center prison hospital,534,"Columbus, Ohio"
Wyoming State Penitentiary,534,"Rawlins, Wyo."
Menard Correctional Center,532,"Chester, Ill."
Jesup federal prison,531,"Jesup, Ga."
John H. Lilley Correctional Center,530,"Boley, Okla."
Nueces County Jail/McKinzie Jail Annex,530,"Corpus Christi, Texas"
Big Spring federal prison,530,"Big Spring, Texas"
Cibola County Correctional Center,528,"Milan, N.M."
South Idaho Correctional Institution,527,"Kuna, Idaho"
Christina Melton Crain Unit prison,523,"Gatesville, Texas"
Tallahassee federal prison,522,"Tallahassee, Fla."
Winfield Correctional Facility,517,"Winfield, Kan."
Broad River Correctional Institute,516,"Columbia, S.C."
Anchorage Correctional Complex,514,"Anchorage, Alaska"
State Correctional Institution at Phoenix,512,"Collegeville, Pa."
"Western Reception, Diagnostic and Correctional Center prison",511,"Saint Joseph, Mo."
Central Reception and Assignment Facility prison,511,"Trenton, N.J."
Oregon State Penitentiary,509,"Salem, Ore."
Neuse Correctional Institution,508,"Goldsboro, N.C."
Nashville men's jail,505,"Nashville, Tenn."
Haynesville Correctional Center,496,"Haynesville, Va."
Stateville Correctional Center,495,"Crest Hill, Ill."
Jefferson City Correctional Center,495,"Jefferson City, Mo."
John Middleton Transfer Facility prison,495,"Abilene, Texas"
Stewart ICE facility,495,"Lumpkin, Ga."
McKean federal prison,495,"Lewis Run, Pa."
Stateville Northern Reception and Classification Center,493,"Joliet, Ill."
Jessup Correctional Institution,492,"Jessup, Md."
North Central Unit prison,491,"Calico Rock, Ark."
Prairie du Chien Correctional Institution,489,"Prairie du Chien, Wis."
Delta Regional Unit prison,488,"Dermott, Ark."
Northwest Florida Reception Center prison,486,"Chipley, Fla."
Waseca federal prison,485,"Waseca, Minn."
Larry Gist State Jail,484,"Beaumont, Texas"
Oakhill Correctional Institution,484,"Oregon, Wis."
Nassau County jail,483,"East Meadow, N.Y."
East Moline Correctional Center,481,"East Moline, Ill."
State Correctional Institution at Albion,481,"Albion, Pa."
Brooklyn Metropolitan Detention Center federal prison,479,"Brooklyn, N.Y."
Ohio Reformatory for Women,478,"Marysville, Ohio"
Big Muddy River Correctional Center,476,"Ina, Ill."
Wabash Valley Correctional Facility,475,"Carlisle, Ind."
New Jersey State Prison,475,"Trenton, N.J."
Robinson Correctional Center,474,"Robinson, Ill."
Dick Conner Correctional Center,474,"Hominy, Okla."
Saint Brides Correctional Center,474,"Chesapeake, Va."
McDowell federal prison,473,"Welch, W.Va."
Cumberland federal prison,471,"Cumberland, Md."
Memphis federal prison,471,"Memphis, Tenn."
New Castle Correctional Facility,470,"New Castle, Ind."
Kentucky Correctional Institution for Women,470,"Pewee Valley, Ky."
West Tennessee State Penitentiary,470,"Henning, Tenn."
Milwaukee County House of Correction,470,"Franklin, Wis."
Allegheny County jail,469,"Pittsburgh, Pa."
Passaic County Jail,468,"Paterson, N.J."
Eastham Unit prison,467,"Lovelady, Texas"
Devens federal medical center prison,467,"Ayer, Mass."
Central New Mexico Correctional Facility,466,"Los Lunas, N.M."
Louis C. Powledge Unit,465,"Palestine, Texas"
Philadelphia federal prison,464,"Philadelphia, Pa."
Southern State Correctional Facility,463,"Maurice River Township, N.J."
Scotland Correctional Institution,463,"Laurinburg, N.C."
Travis County jail,462,"Austin, Texas"
Westville Correctional Facility,461,"Westville, Ind."
Chillicothe Correctional Institution,461,"Chillicothe, Ohio"
Atwater federal prison,460,"Atwater, Calif."
Dauphin County jail,455,"Harrisburg, Pa."
Rochester federal prison medical center,455,"Rochester, Minn."
Hamilton Correctional Institution,454,"Jasper, Fla."
Hill Correctional Center,453,"Galesburg, Ill."
Ada County Jail,453,"Boise, Idaho"
Louisiana Correctional Institute for Women,452,"Saint Gabriel, La."
Central Detention Facility,451,"Washington, D.C."
Ionia Correctional Facility,450,"Ionia, Mich."
Minnesota Correctional Facility – Lino Lakes,450,"Lino Lakes, Minn."
William P. Hobby Unit prison,450,"Marlin, Texas"
Redgranite Correctional Institution,450,"Redgranite, Wis."
Ramsey Unit prison,447,"Rosharon, Texas"
Albemarle Correctional Institution,446,"New London, N.C."
Los Angeles Metropolitan Detention Center federal prison,444,"Los Angeles, Calif."
James River Correctional Center,443,"Jamestown, N.D."
George Bailey Jail,443,"San Diego, Calif."
San Diego federal prison,442,"San Diego, Calif."
Arizona State Prison Complex – Florence,440,"Florence, Ariz."
Green River Correctional Complex,440,"Central City, Ky."
Pam Lychner State Jail,440,"Humble, Texas"
Douglas County jail,440,"Omaha, Neb."
Northwestern Regional Adult Detention Center,440,"Winchester, Va."
Four Mile Correctional Center,439,"Cañon City, Colo."
John J. Moran prison,439,"Cranston, R.I."
Ellis Unit prison,439,"Huntsville, Texas"
Southern Ohio Correctional Facility,437,"Lucasville, Ohio"
Ashland federal prison,437,"Ashland, Ky."
Western Kentucky Correctional Complex,436,"Fredonia, Ky."
Larned Correctional Mental Health Facility,435,"Larned, Kan."
Westmoreland County jail,434,"Greensburg, Pa."
Allen Oakwood Correctional Institution,433,"Lima, Ohio"
Darrington Unit prison,433,"Rosharon, Texas"
Central Florida Reception Center prison,431,"Orlando, Fla."
Connally Unit prison,431,"Kenedy, Texas"
Corrigan-Radgowski Correctional Center,430,"Uncasville, Conn."
Segovia Unit prison,429,"Edinburg, Texas"
Canaan federal prison,428,"Waymart, Pa."
Bay Correctional Facility,427,"Panama City, Fla."
Henrico County Regional Jail West,425,"Henrico, Va."
El Paso ICE Service Processing Center,425,"El Paso, Texas"
North Fork Correctional Center,424,"Sayre, Okla."
North Central Correctional Facility,423,"Rockwell City, Iowa"
Walton Correctional Institution,422,"DeFuniak Springs, Fla."
Eloy ICE facility,422,"Eloy, Ariz."
Chillicothe Correctional Center,421,"Chillicothe, Mo."
Western Correctional Institution,420,"Cumberland, Md."
Rockville Correctional Facility,418,"Rockville, Ind."
Hartford Correctional Center,417,"Hartford, Conn."
Milwaukee County jail,416,"Milwaukee, Wis."
Pelican Bay State Prison,415,"Crescent City, Calif."
Mansfield Correctional Institution,413,"Mansfield, Ohio"
Arrowhead Correctional Center,412,"Cañon City, Colo."
South Florida Reception Center prison,411,"Doral, Fla."
Estes Unit prison,411,"Venus, Texas"
Marianna federal prison,411,"Marianna, Fla."
Carl Robinson Correctional Institution,410,"Enfield, Conn."
Cheshire Correctional Institution,410,"Cheshire, Conn."
Bluebonnet ICE facility,408,"Anson, Texas"
Gilmer federal prison,408,"Glenville, W.Va."
State Correctional Institution at Huntingdon,406,"Huntington, Pa."
Lehigh County jail,406,"Allentown, Pa."
